name,level,school,time,range,components,duration,classes,source,_src_file,_book
Acid Splash,0.0,C,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Acid Splash,0.0,V,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Blade Ward,0.0,A,1 action,,"s,v",timed,,PHB,spells-phb.json,
Blade Ward,0.0,A,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Booming Blade,0.0,V,1 action,5.0,s,timed,,TCE,spells-tce.json,
Chill Touch,0.0,N,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Chill Touch,0.0,N,1 action,,"s,v",instant,,XPHB,spells-xphb.json,
Control Flames,0.0,T,1 action,60.0,s,instant; timed,,XGE,spells-xge.json,
Create Bonfire,0.0,C,1 action,60.0,"s,v",timed,,XGE,spells-xge.json,
Dancing Lights,0.0,V,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Dancing Lights,0.0,I,1 action,120.0,"s,v",timed,,XPHB,spells-xphb.json,
Druidcraft,0.0,T,1 action,30.0,"s,v",instant,,PHB,spells-phb.json,
Druidcraft,0.0,T,1 action,30.0,"s,v",instant,,XPHB,spells-xphb.json,
Eldritch Blast,0.0,V,1 action,120.0,"s,v",instant,,PHB,spells-phb.json,
Eldritch Blast,0.0,V,1 action,120.0,"s,v",instant,,XPHB,spells-xphb.json,
Elementalism,0.0,T,1 action,30.0,"s,v",instant,,XPHB,spells-xphb.json,
Encode Thoughts,0.0,E,1 action,,s,timed,,GGR,spells-ggr.json,
Fire Bolt,0.0,V,1 action,120.0,"s,v",instant,,PHB,spells-phb.json,
Fire Bolt,0.0,V,1 action,120.0,"s,v",instant,,XPHB,spells-xphb.json,
Friends,0.0,E,1 action,,s,timed,,PHB,spells-phb.json,
Friends,0.0,E,1 action,10.0,s,timed,,XPHB,spells-xphb.json,
Frostbite,0.0,V,1 action,60.0,"s,v",instant,,XGE,spells-xge.json,
Green-Flame Blade,0.0,V,1 action,5.0,s,instant,,TCE,spells-tce.json,
Guidance,0.0,D,1 action,,"s,v",timed,,PHB,spells-phb.json,
Guidance,0.0,D,1 action,,"s,v",timed,,XPHB,spells-xphb.json,
Gust,0.0,T,1 action,30.0,"s,v",instant,,XGE,spells-xge.json,
Infestation,0.0,C,1 action,30.0,"s,v",instant,,XGE,spells-xge.json,
Light,0.0,V,1 action,,v,timed,,PHB,spells-phb.json,
Light,0.0,V,1 action,,v,timed,,XPHB,spells-xphb.json,
Lightning Lure,0.0,V,1 action,15.0,v,instant,,TCE,spells-tce.json,
Mage Hand,0.0,C,1 action,30.0,"s,v",timed,,PHB,spells-phb.json,
Mage Hand,0.0,C,1 action,30.0,"s,v",timed,,XPHB,spells-xphb.json,
Magic Stone,0.0,T,1 bonus,,"s,v",timed,,XGE,spells-xge.json,
Mending,0.0,T,1 minute,,"s,v",instant,,PHB,spells-phb.json,
Mending,0.0,T,1 minute,,"s,v",instant,,XPHB,spells-xphb.json,
Message,0.0,T,1 action,120.0,"s,v",timed,,PHB,spells-phb.json,
Message,0.0,T,1 action,120.0,s,timed,,XPHB,spells-xphb.json,
Mind Sliver,0.0,E,1 action,60.0,v,timed,,TCE,spells-tce.json,
Mind Sliver,0.0,E,1 action,60.0,v,instant,,XPHB,spells-xphb.json,
Minor Illusion,0.0,I,1 action,30.0,s,timed,,PHB,spells-phb.json,
Minor Illusion,0.0,I,1 action,30.0,s,timed,,XPHB,spells-xphb.json,
Mold Earth,0.0,T,1 action,30.0,s,instant; timed,,XGE,spells-xge.json,
Poison Spray,0.0,C,1 action,10.0,"s,v",instant,,PHB,spells-phb.json,
Poison Spray,0.0,N,1 action,30.0,"s,v",instant,,XPHB,spells-xphb.json,
Prestidigitation,0.0,T,1 action,10.0,"s,v",timed,,PHB,spells-phb.json,
Prestidigitation,0.0,T,1 action,10.0,"s,v",timed,,XPHB,spells-xphb.json,
Primal Savagery,0.0,T,1 action,,s,instant,,XGE,spells-xge.json,
Produce Flame,0.0,C,1 action,,"s,v",timed,,PHB,spells-phb.json,
Produce Flame,0.0,C,1 bonus,,"s,v",timed,,XPHB,spells-xphb.json,
Ray of Frost,0.0,V,1 action,60.0,"s,v",instant,,PHB,spells-phb.json,
Ray of Frost,0.0,V,1 action,60.0,"s,v",instant,,XPHB,spells-xphb.json,
Resistance,0.0,A,1 action,,"s,v",timed,,PHB,spells-phb.json,
